id_lpse;nama_lpse;url;versi;id_repo;lengkap;status;id_wilayah;kategori
620;LPSE Kabupaten Kolaka Utara;https://lpse.kolutkab.go.id/eproc4;4.5u20220602;620;1;1;;4
525;LPSE Kabupaten Konawe;http://lpse.konawekab.go.id/eproc4;4.5u20220708;525;1;1;;4
658;LPSE Kabupaten Konawe Kepulauan;http://lpse.konkepkab.net/eproc4;4.4u20210901;658;1;1;;4
430;LPSE Kabupaten Konawe Selatan;http://lpse.konaweselatankab.go.id/eproc4;4.5u20220509;430;1;1;;4
587;LPSE Kabupaten Konawe Utara;http://lpse.konaweutarakab.go.id/eproc4;4.5u20220414;587;1;1;;4
427;LPSE Kabupaten Kotabaru;https://lpse.kotabarukab.go.id/eproc4;4.5u20220525;427;1;1;;4
176;LPSE Kabupaten Kotawaringin Barat;http://lpse.kotawaringinbaratkab.go.id/eproc4;4.5u20220721;176;1;1;;4
183;LPSE Kabupaten Kotawaringin Timur;http://lpse.kotimkab.go.id/eproc4;4.5u20220801;183;1;1;;4
186;LPSE Kabupaten Kuantan Singingi;http://lpse.kuansing.go.id/eproc4;4.4u20220525;186;1;1;;4
188;LPSE Kabupaten Kuburaya;https://lpse.kuburayakab.go.id/eproc4;4.5u20220420;188;1;1;;4
94;LPSE Kabupaten Kudus;https://lpse.kuduskab.go.id/eproc4;4.5u20220804-CA;94;1;1;;4
367;LPSE Kabupaten Kulon Progo;http://lpse.kulonprogokab.go.id/eproc4;4.4u20220601;367;1;1;;4
339;LPSE Kabupaten Kuningan;http://lpse.kuningankab.go.id/eproc4;4.4u20220509;339;1;1;;4
551;LPSE Kabupaten Kupang;http://lpse.kupangkab.go.id/eproc4;4.5u20220721;551;1;1;;4
249;LPSE Kabupaten Kutai Barat;https://lpse.kutaibaratkab.go.id/eproc4;4.4u20220601;249;1;1;;4
198;LPSE Kabupaten Kutai Kartanegara;https://lpse.kukarkab.go.id/eproc4;4.5u20220721;198;1;1;;4
364;LPSE Kabupaten Kutai Timur;http://lpse.kutaitimurkab.go.id/eproc4;4.5u20220801;364;1;1;;4
412;LPSE Kabupaten Labuan Batu Selatan;https://lpse.labuhanbatuselatankab.go.id/eproc4;4.5u20220620;412;1;1;;4
481;LPSE Kabupaten Labuhan Batu;http://lpse.labuhanbatukab.go.id/eproc4;4.5u20220705;481;1;1;;4
604;LPSE Kabupaten Labuhan Batu Utara;http://34.101.253.122/eproc4;4.4u20220324;604;1;1;;4
434;LPSE Kabupaten Lahat;https://lpse.lahatkab.go.id/eproc4;4.5u20220721;434;1;1;;4
306;LPSE Kabupaten Lamandau;http://lpse.lamandaukab.go.id/eproc4;4.4u20210715;306;1;1;;4
57;LPSE Kabupaten Lamongan;http://lpse.lamongankab.go.id/eproc4;4.5u20220721;57;1;1;;4
305;LPSE Kabupaten Lampung Barat;https://lpse.lampungbaratkab.go.id/eproc4;4.5u20220310;305;1;1;;4
217;LPSE Kabupaten Lampung Selatan;https://spse.lkpp.go.id/eproc4;4.5u20220721;802;1;1;;4
237;LPSE Kabupaten Lampung Tengah;https://lpse.lampungtengahkab.go.id/eproc4;4.5u20220804;237;1;1;;4
166;LPSE Kabupaten Lampung Timur;https://spse.lkpp.go.id/eproc4;4.5u20220721;802;1;1;;4
328;LPSE Kabupaten Lampung Utara;https://lpse.lampungutarakab.go.id/eproc4;4.5u20220708;328;1;1;;4
496;LPSE Kabupaten Landak;http://lpse.landakkab.go.id/eproc4;4.4u20220420;496;1;1;;4
304;LPSE Kabupaten Langkat;https://lpse.langkatkab.go.id/eproc4;4.5u20220705;304;1;1;;4
741;LPSE Kabupaten Lanny Jaya;http://lpse-lannyjayakab.id/eproc4;4.5u20220721;741;0;1;;4
98;LPSE Kabupaten Lebak;https://lpse.lebakkab.go.id/eproc4;4.5u20220509;98;1;1;;4
239;LPSE Kabupaten Lebong;https://lpse.lebongkab.go.id/eproc4;4.5u20220623;239;1;1;;4
680;LPSE Kabupaten Lembata;http://lpse.lembatakab.go.id/eproc4;4.5u20220310;680;1;1;;4
610;LPSE Kabupaten Lima Puluh Kota;http://lpse.limapuluhkotakab.go.id/eproc4;4.5u20220715;610;1;1;;4
735;LPSE Kabupaten Lingga;https://lpse.linggakab.go.id/eproc4;4.5u20220620;735;1;1;;4
381;LPSE Kabupaten Lombok Barat;http://lpse.lombokbaratkab.go.id/eproc4;4.4u20211027;381;1;1;;4
120;LPSE Kabupaten Lombok Tengah;https://lpse.lomboktengahkab.go.id/eproc4;4.5u20220525;120;1;1;;4
395;LPSE Kabupaten Lombok Timur;http://lpse.lomboktimurkab.go.id/eproc4;4.4u20220601;395;1;1;;4
487;LPSE Kabupaten Lombok Utara;http://lpse.lombokutarakab.go.id/eproc4;4.4u20220113;487;1;1;;4
256;LPSE Kabupaten Lumajang;http://lpse.lumajangkab.go.id/eproc4;4.4u20220601;256;1;1;;4
502;LPSE Kabupaten Luwu;http://lpse.luwukab.go.id/eproc4;4.5u20220513;502;1;1;;4
422;LPSE Kabupaten Luwu Timur;https://lpse.luwutimurkab.go.id/eproc4;4.5u20220721;422;1;1;;4
45;LPSE Kabupaten Luwu Utara;http://lpse.luwuutarakab.go.id/eproc4;4.5u20220708;45;1;1;;4
204;LPSE Kabupaten Madiun;https://lpse.madiunkab.go.id/eproc4;4.4u20220601;204;1;1;;4
115;LPSE Kabupaten Magelang;http://lpse.magelangkab.go.id/eproc4;4.5u20220801;115;1;1;;4
255;LPSE Kabupaten Magetan;https://lpse.magetan.go.id/eproc4;4.5u20220801;255;0;1;;4
711;LPSE Kabupaten Mahakam Ulu;http://lpse.mahakamulukab.go.id/eproc4;4.4u20210907;711;1;1;;4
253;LPSE Kabupaten Majalengka;http://lpse.majalengkakab.go.id/eproc4;4.5u20220721;253;1;1;;4
400;LPSE Kabupaten Majene;https://lpse.majenekab.go.id/eproc4;4.5u20220520;400;1;1;;4
684;LPSE Kabupaten Malaka;http://lpse.malakakab.go.id/eproc4;4.5u20220801;684;1;1;;4
247;LPSE Kabupaten Malang;https://lpse.malangkab.go.id/eproc4;4.4u20220601;247;1;1;;4
321;LPSE Kabupaten Malinau;http://lpse.malinau.go.id/eproc4;4.5u20220705;321;1;1;;4
687;LPSE Kabupaten Maluku Barat Daya;http://lpse.malukubaratdayakab.go.id/eproc4;4.5u20220525;687;1;1;;4
721;LPSE Kabupaten Maluku Tengah;http://lpse.maltengkab.go.id/eproc4;4.5u20220620;721;1;1;;4
618;LPSE Kabupaten Maluku Tenggara;http://lpse.malukutenggarakab.go.id/eproc4;4.5u20220801;618;1;1;;4
688;LPSE Kabupaten Maluku Tenggara Barat;http://lpse.mtbkab.go.id/eproc4;4.5u20220705;688;1;1;;4
664;LPSE Kabupaten Mamasa;http://lpse.mamasakab.go.id/eproc4;4.5u20220708;664;1;1;;4
1037;LPSE Kabupaten Mamberamo Raya;https://lpse.mamberamorayakab.go.id/eproc4;4.5u20220801;734;1;1;;4
1034;LPSE Kabupaten Mamberamo Tengah;https://lpse.mamberamotengahkab.go.id/eproc4;4.5u20220715;712;1;1;;4
289;LPSE Kabupaten Mamuju;http://lpse.mamujukab.go.id/eproc4;4.5u20220401;289;1;1;;4
732;LPSE Kabupaten Mamuju Tengah;http://lpse.mamujutengahkab.go.id/eproc4;4.5u20220708;732;1;1;;4
373;LPSE Kabupaten Mandailing Natal;http://lpse.madina.go.id/eproc4;4.5u20220513;373;1;1;;4
633;LPSE Kabupaten Manggarai;https://lpse.manggaraikab.go.id/eproc4;4.5u20220721;633;1;1;;4
409;LPSE Kabupaten Manggarai Barat;https://lpse.manggaraibaratkab.go.id/eproc4;4.5u20220620;409;1;1;;4
461;LPSE Kabupaten Manggarai Timur;http://lpse.manggaraitimurkab.go.id/eproc4;4.5u20220628;461;1;1;;4
435;LPSE Kabupaten Manokwari;http://103.78.38.146/eproc4;4.5u20220708;435;1;1;;4
1063;LPSE Kabupaten Manokwari Selatan;http://lpse.manselkab.go.id/eproc4;4.5u20220715;784;1;1;;4
1048;LPSE Kabupaten Mappi;https://lpse.mappikab.go.id/eproc4;4.5u20220513;781;1;1;;4
250;LPSE Kabupaten Maros;http://lpse.maroskab.go.id/eproc4;4.5u20220721;250;1;1;;4
1045;LPSE Kabupaten Maybrat;http://lpse.maybratkab.go.id/eproc4;4.5u20220426;756;1;1;;4
540;LPSE Kabupaten Melawi;https://lpse.melawikab.go.id/eproc4;4.5u20220620;540;1;1;;4
118;LPSE Kabupaten Mempawah;http://lpse.mempawahkab.go.id/eproc4;4.5u20220708;118;1;1;;4
614;LPSE Kabupaten Merangin;http://lpse.meranginkab.go.id/eproc4;4.5u20220715;614;1;1;;4
459;LPSE Kabupaten Meranti;https://lpse.merantikab.go.id/eproc4;4.4u20220525;459;1;1;;4
271;LPSE Kabupaten Merauke;http://lpse.merauke.go.id/eproc4;4.5u20220804;271;1;1;;4
682;LPSE Kabupaten Mesuji;https://lpse.mesujikab.go.id/eproc4;4.5u20220721;682;1;1;;4
639;LPSE Kabupaten Mimika;https://lpse.mimikakab.go.id/eproc4;4.4u20220601;639;1;1;;4
406;LPSE Kabupaten Minahasa;http://lpse.minahasa.go.id/eproc4;4.5u20220721;406;1;1;;4
436;LPSE Kabupaten Minahasa Selatan;https://lpse.minselkab.go.id/eproc4;4.5u20220310;436;1;1;;4
284;LPSE Kabupaten Minahasa Tenggara;http://lpse.mitrakab.go.id/eproc4;4.5u20220708;284;1;1;;4
219;LPSE Kabupaten Minahasa Utara;http://lpse.minutkab.go.id/eproc4;4.5u20220420;219;1;1;;4
300;LPSE Kabupaten Mojokerto;http://lpse.mojokertokab.go.id/eproc4;4.5u20220715;300;1;1;;4
295;LPSE Kabupaten Morowali;https://lpse.morowalikab.go.id/eproc4;4.4u20220525;295;1;1;;4
678;LPSE Kabupaten Morowali Utara;http://lpse.morowaliutarakab.go.id/eproc4;4.4u20220601;678;1;1;;4
107;LPSE Kabupaten Muara Enim;https://lpse.muaraenimkab.go.id/eproc4;4.5u20220708;107;0;1;;4
269;LPSE Kabupaten Muaro Jambi;http://lpse.muarojambikab.go.id/eproc4;4.5u20220121;269;1;1;;4
348;LPSE Kabupaten Muko Muko;https://lpse.mukomukokab.go.id/eproc4;4.5u20220602;348;1;1;;4
441;LPSE Kabupaten Muna;http://lpse.munakab.go.id/eproc4;4.4u20211211;441;1;1;;4
1031;LPSE Kabupaten Muna Barat;https://lpse.munabaratkab.go.id/eproc4;4.5u20220705;689;1;1;;4
510;LPSE Kabupaten Murung Raya;http://lpse.murungrayakab.go.id/eproc4;4.5u20220801;510;1;1;;4
168;LPSE Kabupaten Musi Banyuasin;https://lpse.mubakab.go.id/eproc4;4.5u20220801;168;1;1;;4
311;LPSE Kabupaten Musi Rawas;http://lpse.musirawaskab.go.id/eproc4;4.5u20220801;311;1;1;;4
675;LPSE Kabupaten Musi Rawas Utara;http://lpse.muratarakab.go.id/eproc4;4.5u20220613;675;1;1;;4
725;LPSE Kabupaten Nabire;http://lpse.nabirekab.go.id/eproc4;4.5u20220708;725;1;1;;4
548;LPSE Kabupaten Nagan Raya;https://lpse.naganrayakab.go.id/eproc4;4.5u20220520;548;1;1;;4
666;LPSE Kabupaten Nagekeo;http://36.89.112.35/eproc4;4.5u20220719;666;1;1;;4
355;LPSE Kabupaten Natuna;https://lpse.natunakab.go.id/eproc4;4.5u20220705;355;1;1;;4
1055;LPSE Kabupaten NDuga;http://lpse.ndugakab.go.id/eproc4;4.5u20220609;783;1;1;;4
310;LPSE Kabupaten Ngada;http://lpse.ngadakab.go.id/eproc4;4.5u20220609;310;1;1;;4
152;LPSE Kabupaten Nganjuk;http://lpse.nganjukkab.go.id/eproc4;4.5u20220801;152;1;1;;4
78;LPSE Kabupaten Ngawi;https://lpse.ngawikab.go.id/eproc4;4.4u20220601;78;1;1;;4
593;LPSE Kabupaten Nias;http://lpse.niaskab.go.id/eproc4;4.5u20220620;593;1;1;;4
669;LPSE Kabupaten Nias Barat;http://lpse.niasbaratkab.go.id/eproc4;4.4u20220310;669;1;1;;4
567;LPSE Kabupaten Nias Selatan;https://lpse.niasselatankab.go.id/eproc4;4.5u20220721;567;1;1;;4
642;LPSE Kabupaten Nias Utara;http://lpse.niasutarakab.go.id/eproc4;4.5u20220715;642;1;1;;4
338;LPSE Kabupaten Nunukan;http://lpse.nunukankab.go.id/eproc4;4.5u20220804;338;1;1;;4
357;LPSE Kabupaten Ogan Ilir;http://lpse.oganilirkab.go.id/eproc4;4.4u20220601;357;1;1;;4
156;LPSE Kabupaten Ogan Komering Ilir;http://lpse.kaboki.go.id/eproc4;4.5u20220705;156;1;1;;4
401;LPSE Kabupaten Ogan Komering Ulu;http://lpse.okukab.go.id/eproc4;4.5u20220509;401;1;1;;4
343;LPSE Kabupaten Ogan Komering Ulu Selatan;http://lpse.okuselatankab.go.id/eproc4;4.5u20220715;343;1;1;;4
447;LPSE Kabupaten Ogan Komering Ulu Timur;http://lpse.okutimurkab.go.id/eproc4;4.5u20220715;447;1;1;;4
58;LPSE Kabupaten Pacitan;https://lpse.pacitankab.go.id/eproc4;4.4u20220420;58;1;1;;4
668;LPSE Kabupaten Padang Lawas;http://lpse.padanglawaskab.go.id/eproc4;4.5u20220801;668;1;1;;4
471;LPSE Kabupaten Padang Lawas Utara;http://lpse.padanglawasutarakab.go.id/eproc4;4.5u20220602;471;1;1;;4
717;LPSE Kabupaten Padang Pariaman;http://lpse.padangpariamankab.go.id/eproc4;4.5u20220721;717;1;1;;4
634;LPSE Kabupaten Pakpak Bharat;http://lpse.pakpakbharatkab.go.id/eproc4;4.5u20220310;634;1;1;;4
453;LPSE Kabupaten Pamekasan;https://lpse.pamekasankab.go.id/eproc4;4.4u20220601;453;1;1;;4
470;LPSE Kabupaten Pandeglang;http://lpse.pandeglangkab.go.id/eproc4;4.5u20220509;470;1;1;;4
1052;LPSE Kabupaten Pangandaran;https://lpse.jabarprov.go.id/eproc4;4.5u20220721;14;1;1;;4
509;LPSE Kabupaten Pangkajene dan Kepulauan;http://lpse.pangkepkab.go.id/eproc4;4.5u20220623;509;1;1;;4
149;LPSE Kabupaten Parigi Moutong;http://lpse.parigimoutongkab.go.id/eproc4;4.5u20220721;149;1;1;;4
223;LPSE Kabupaten Pasaman;http://lpse.pasamankab.go.id/eproc4;4.5u20220520;223;1;1;;4
301;LPSE Kabupaten Pasaman Barat;http://lpse.pasamanbaratkab.go.id/eproc4;4.5u20220613;301;1;1;;4
660;LPSE Kabupaten Pasangkayu;http://lpse.pasangkayukab.go.id/eproc4;4.5u20220216;660;1;1;;4
52;LPSE Kabupaten Paser;https://lpse.paserkab.go.id/eproc4;4.5u20220708;52;1;1;;4
380;LPSE Kabupaten Pasuruan;https://lpse.pasuruankab.go.id/eproc4;4.5u20220705;380;1;1;;4
334;LPSE Kabupaten Pati;http://lpsepatikab.org/eproc4;4.5u20220620;334;1;1;;4
785;LPSE Kabupaten Pegunungan Arfak;http://103.170.89.69/eproc4;4.5u20220715;785;1;1;;4
1044;LPSE Kabupaten Pegunungan Bintang;https://lpse.pegbintangkab.go.id/eproc4;4.5u20220708;754;1;1;;4
202;LPSE Kabupaten Pekalongan;https://lpse.pekalongankab.go.id/eproc4;4.5u20220801;202;1;1;;4
254;LPSE Kabupaten Pelalawan;http://lpse.pelalawankab.go.id/eproc4;4.4u20220601;254;1;1;;4
90;LPSE Kabupaten Pemalang;https://lpse.pemalangkab.go.id/eproc4;4.4u20220601;90;1;1;;4
264;LPSE Kabupaten Penajam Paser Utara;https://lpse.penajamkab.go.id/eproc4;4.4u20211216;264;1;1;;4
661;LPSE Kabupaten Penukal Abab Lematang Ilir;http://lpse.palikab.go.id/eproc4;4.5u20220719;661;1;1;;4
274;LPSE Kabupaten Pesawaran;http://lpse.pesawarankab.go.id/eproc4;4.5u20220509;274;1;1;;4
723;LPSE Kabupaten Pesisir Barat;https://lpse.pesisirbaratkab.go.id/eproc4;4.5u20220705;723;1;1;;4
599;LPSE Kabupaten Pesisir Selatan;http://lpse.pesisirselatankab.go.id/eproc4;4.5u20220420;599;1;1;;4
565;LPSE Kabupaten Pidie;http://lpse.pidiekab.go.id/eproc4;4.5u20220420;565;1;1;;4
595;LPSE Kabupaten Pidie Jaya;http://lpse.pidiekab.go.id/eproc4;4.5u20220420;565;1;1;;4
206;LPSE Kabupaten Pinrang;http://lpse.pinrangkab.go.id/eproc4;4.5u20220708;206;1;1;;4
325;LPSE Kabupaten Pohuwato;https://lpse.pohuwatokab.go.id/eproc4;4.4u20220525;325;1;1;;4
281;LPSE Kabupaten Polewali Mandar;http://lpse.polmankab.go.id/eproc4;4.5u20220721;281;1;1;;4
360;LPSE Kabupaten Ponorogo;https://lpse.ponorogo.go.id/eproc4;4.5u20220804;360;1;1;;4
586;LPSE Kabupaten Poso;https://lpse.posokab.go.id/eproc4;4.4u20220601;586;1;1;;4
337;LPSE Kabupaten Pringsewu;https://lpse.pringsewukab.go.id/eproc4;4.5u20220708;337;1;1;;4
319;LPSE Kabupaten Probolinggo;https://lpse.probolinggokab.go.id/eproc4;4.5u20220721;319;1;1;;4
483;LPSE Kabupaten Pulang Pisau;http://lpse.pulangpisaukab.go.id/eproc4;4.4u20220509;483;1;1;;4
477;LPSE Kabupaten Pulau Morotai;http://lpse.pulaumorotaikab.go.id/eproc4;4.5u20220708;477;1;1;;4
726;LPSE Kabupaten Pulau Taliabu;http://103.60.181.134/eproc4;4.5u20220708;726;1;1;;4
1042;LPSE Kabupaten Puncak;http://lpse.puncakkab.go.id/eproc4;4.4u20220525;755;1;1;;4
695;LPSE Kabupaten Puncak Jaya;http://lpse.puncakjayakab.go.id/eproc4;4.3u20191009;695;1;1;;4
140;LPSE Kabupaten Purbalingga;https://lpse.purbalinggakab.go.id/eproc4;4.5u20220801-CA;140;1;1;;4
667;LPSE Kabupaten Purwakarta;http://lpse.purwakartakab.go.id/eproc4;4.5u20220705;667;1;1;;4
146;LPSE Kabupaten Purworejo;https://lpse.purworejokab.go.id/eproc4;4.5u20220719;146;1;1;;4
607;LPSE Kabupaten Raja Ampat;https://lpse.rajaampatkab.go.id/eproc4;4.5u20220613;607;1;1;;4
390;LPSE Kabupaten Rejang Lebong;https://lpse.rejanglebongkab.go.id/eproc4;4.5u20220721;390;0;1;;4
375;LPSE Kabupaten Rembang;http://lpse.rembangkab.go.id/eproc4;4.4u20220601;375;1;1;;4
484;LPSE Kabupaten Rokan Hilir;https://lpse.rohilkab.go.id/eproc4;4.4u20220525;484;1;1;;4
283;LPSE Kabupaten Rokan Hulu;http://lpse.rokanhulukab.go.id/eproc4;4.5u20220407;283;1;1;;4
473;LPSE Kabupaten Rote Ndao;https://lpse.rotendaokab.go.id/eproc4;4.5u20220705;473;1;1;;4
617;LPSE Kabupaten Sabu Raijua;http://lpse.saburaijuakab.go.id/eproc4;4.5u20220509;617;1;1;;4
354;LPSE Kabupaten Sambas;http://lpse.sambas.go.id/eproc4;4.4u20220509;354;1;1;;4
342;LPSE Kabupaten Samosir;http://lpse.samosirkab.go.id/eproc4;4.5u20220708;342;1;1;;4
413;LPSE Kabupaten Sampang;http://lpse.sampangkab.go.id/eproc4;4.5u20220620;413;1;1;;4
298;LPSE Kabupaten Sanggau;http://lpse.sanggau.go.id/eproc4;4.5u20220801;298;1;1;;4
749;LPSE Kabupaten Sarmi;http://lpse.sarmikab.go.id/eproc4;4.5u20220420;749;1;1;;4
230;LPSE Kabupaten Sarolangun;https://lpse.sarolangunkab.go.id/eproc4;4.5u20220628;230;1;1;;4
175;LPSE Kabupaten Sekadau;http://lpse.sekadaukab.go.id/eproc4;4.5u20220721;175;1;1;;4
564;LPSE Kabupaten Seluma;https://lpse.selumakab.go.id/eproc4;4.5u20220705;564;0;1;;4
32;LPSE Kabupaten Semarang;http://lpse.semarangkab.go.id/eproc4;4.4u20220601;32;1;1;;4
706;LPSE Kabupaten Seram Bagian Barat;https://lpse.sbbkab.go.id/eproc4;4.5u20220620;706;1;1;;4
694;LPSE Kabupaten Seram Bagian Timur;http://lpse.serambagiantimurkab.go.id/eproc4;4.4u20211203;694;1;1;;4
245;LPSE Kabupaten Serang;http://lpse.serangkab.go.id/eproc4;4.4u20220601;245;1;1;;4
