id_lpse;nama_lpse;url;versi;id_repo;lengkap;status;id_wilayah;kategori
411;LPSE Mahkamah Syariyah Aceh;https://lpse.kemenag.go.id/eproc4;4.5u20220708;170;1;0;;3
701;LPSE PD Sarana Jaya;http://lpse.pasarjaya.co.id/eproc4;4.3u20190410;701;1;0;;6
743;LPSE PDAM Kota Makassar;http://lpse.pdam-makassar.com/eproc4;4.3u20191009;743;1;0;;6
1030;LPSE PDAM Makassar;http://lpse.pdam-makassar.com/eproc4;4.3u20191009;1030;0;0;;6
64;LPSE Kementerian Pekerjaan Umum dan Perumahan Rakyat;https://lpse.pu.go.id/eproc4;4.4u20220601;64;1;1;;1
557;LPSE Pelabuhan Indonesia 1 Medan;https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;0;;6
568;LPSE Polda Aceh;http://lpse.aceh.polri.go.id/eproc4;4.4u20210924;568;1;1;;3
579;LPSE Polda Bali;http://lpse.bali.polri.go.id/eproc4;4.4u20210813;579;1;1;;3
527;LPSE Polda Banten;http://lpse.banten.polri.go.id/eproc4;4.4u20211222;527;1;1;;3
580;LPSE Polda Bengkulu;http://lpse.polri.go.id/eproc4;4.5u20220801;44;1;0;;3
530;LPSE Polda D.I. Yogyakarta;http://lpse.jogja.polri.go.id/eproc4;4.4u20220216;530;1;1;;3
531;LPSE Polda Gorontalo;http://lpse.gorontalo.polri.go.id/eproc4;4.5u20220719;531;1;1;;3
632;LPSE Polda Jambi;http://lpse.jambi.polri.go.id/eproc4;;632;1;1;;3
578;LPSE Polda Jawa Barat;http://lpse.jabar.polri.go.id/eproc4;4.5u20220414;578;1;1;;3
569;LPSE Polda Jawa Tengah;http://lpse.jateng.polri.go.id/eproc4;;569;1;1;;3
581;LPSE Polda Jawa Timur;http://lpse.jatim.polri.go.id/eproc4;;581;1;1;;3
533;LPSE Polda Kalimantan Barat;http://lpse.kalbar.polri.go.id/eproc4;;533;1;1;;3
572;LPSE Polda Kalimantan Selatan;http://lpse.kalsel.polri.go.id/eproc4;4.4u20220222;572;1;1;;3
534;LPSE Polda Kalimantan Tengah;http://lpse.kalteng.polri.go.id/eproc4;;534;1;1;;3
532;LPSE Polda Kalimantan Timur;http://lpse.kaltim.polri.go.id/eproc4;;532;1;1;;3
545;LPSE Polda Kep. Bangka Belitung;http://lpse.polri.go.id/eproc4;4.5u20220801;44;1;1;;3
536;LPSE Polda Kepulauan Riau;http://lpse.kepriprov.go.id/eproc4;;536;1;1;;3
591;LPSE Polda Lampung;http://lpse.lampung.polri.go.id/eproc4;4.5u20220509;591;1;1;;3
655;LPSE Polda Maluku;http://lpse.maluku.polri.go.id/eproc4;4.4u20220324;655;1;1;;3
574;LPSE Polda Maluku Utara;http://lpse.malut.polri.go.id/eproc4;;#N/A;1;1;;3
535;LPSE Polda NTB;http://lpse.ntb.polri.go.id/eproc4;;535;1;1;;3
573;LPSE Polda NTT;http://lpse.ntt.polri.go.id/eproc4;4.4u20211116;573;1;1;;3
636;LPSE Polda Papua;http://lpse.papua.polri.go.id/eproc4;4.5u20220708;636;1;1;;3
691;LPSE Polda Riau;http://lpse.riau.polri.go.id/eproc4;4.5u20220216;691;1;1;;3
544;LPSE Polda Sulawesi Selatan;http://lpse.sulsel.polri.go.id/eproc4;;#N/A;1;1;;3
542;LPSE Polda Sulawesi Tengah;http://lpse.sulteng.polri.go.id/eproc4;4.4u20211027;542;1;1;;3
541;LPSE Polda Sulawesi Utara;http://lpse.sulut.polri.go.id/eproc4;4.4u20210330;541;1;1;;3
662;LPSE Polda Sumatera Barat;https://lpse.sumbar.polri.go.id/eproc4;4.5u20220804;662;1;1;;3
543;LPSE Polda Sumatera Selatan;http://lpse.sumsel.polri.go.id/eproc4;4.5u20220721;543;1;1;;3
546;LPSE Polda Sumatera Utara;http://lpse.sumut.polri.go.id/eproc4;4.5u20220721;546;1;1;;3
389;LPSE Politeknik Negeri Bandung;http://lpse.polban.ac.id/eproc4;4.3u20191009;389;1;0;;5
520;LPSE Politeknik Negeri Jember;http://lpse.polije.ac.id/eproc4;;520;1;1;;5
46;LPSE Politeknik Negeri Lampung;http://lpse.polinela.ac.id/eproc4;4.3u20191009;46;1;0;;5
442;LPSE Politeknik Negeri Malang;http://lpse.polinema.ac.id/eproc4;;442;1;1;;5
659;LPSE Politeknik Negeri Manado;http://lpse.polimdo.ac.id/eproc4;4.5u20220216;659;1;1;;5
356;LPSE Politeknik Negeri Sriwijaya;http://lpse.polsri.ac.id/eproc4;4.3u20191009;356;1;0;;5
455;LPSE Politeknik Negeri Ujung Pandang;https://lpse.poliupg.ac.id/eproc4;;455;1;1;;5
635;LPSE Politeknik Pertanian Negeri Pangkep;http://lpse.polipangkep.ac.id/eproc4;4.3u20191009;635;1;0;;5
106;LPSE Provinsi Aceh;https://lpse.acehprov.go.id/eproc4;4.4u20220601;106;1;1;;4
33;LPSE Provinsi Bali;https://lpse.baliprov.go.id/eproc4;4.4u20220324;33;1;1;;4
99;LPSE Provinsi Banten;https://lpse.bantenprov.go.id/eproc4;4.5u20220801;99;1;1;;4
267;LPSE Provinsi Bengkulu;https://lpse.bengkuluprov.go.id/eproc4;4.5u20220715;267;1;1;;4
13;LPSE Provinsi Daerah Istimewa Yogyakarta;https://lpse.jogjaprov.go.id/eproc4;4.4u20220601;13;1;1;;4
18;LPSE Provinsi Gorontalo;https://lpse.gorontaloprov.go.id/eproc4;4.4u20220324;18;1;1;;4
70;LPSE Provinsi Jambi;https://lpse.jambiprov.go.id/eproc4;4.5u20220721;70;0;1;;4
14;LPSE Provinsi Jawa Barat;https://lpse.jabarprov.go.id/eproc4;4.5u20220721;14;1;1;;4
42;LPSE Provinsi Jawa Tengah;https://lpse.jatengprov.go.id/eproc4;4.5u20220708;42;0;1;;4
15;LPSE Provinsi Jawa Timur;https://lpse.jatimprov.go.id/eproc4;4.5u20220804;15;1;1;;4
97;LPSE Provinsi Kalimantan Barat;https://lpse.kalbarprov.go.id/eproc4;4.4u20220525;97;1;1;;4
181;LPSE Provinsi Kalimantan Selatan;https://lpse.kalselprov.go.id/eproc4;4.5u20220801;181;1;1;;4
12;LPSE Provinsi Kalimantan Tengah;https://lpse.kalteng.go.id/eproc4;4.5u20220721;12;1;1;;4
35;LPSE Provinsi Kalimantan Timur;https://lpse.kaltimprov.go.id/eproc4;4.4u20220601;35;1;1;;4
716;LPSE Provinsi Kalimantan Utara;https://lpse.kaltaraprov.go.id/eproc4;4.5u20220804;716;1;1;;4
86;LPSE Provinsi Kepulauan Bangka Belitung;https://lpse.babelprov.go.id/eproc4;4.5u20220721;86;1;1;;4
22;LPSE Provinsi Kepulauan Riau;https://lpse.kepriprov.go.id/eproc4;4.5u20220620;22;1;1;;4
121;LPSE Provinsi Lampung;https://lpse.lampungprov.go.id/eproc4;4.5u20220628;121;1;1;;4
288;LPSE Provinsi Maluku;https://lpse.malukuprov.go.id/eproc4;4.5u20220628;288;1;1;;4
361;LPSE Provinsi Maluku Utara;https://lpse.malutprov.go.id/eproc4;4.5u20220804;361;1;1;;4
37;LPSE Provinsi Nusa Tenggara Barat;https://lpse.ntbprov.go.id/eproc4;4.4u20220601;37;1;1;;4
131;LPSE Provinsi Nusa Tenggara Timur;http://lpse.nttprov.go.id/eproc4;4.5u20220719;131;1;1;;4
41;LPSE Provinsi Papua;http://lpse.papua.go.id/eproc4;4.4u20220601;41;1;1;;4
641;LPSE Provinsi Papua Barat;https://tender.papuabaratprov.go.id/eproc4;4.5u20220801;641;1;1;;4
39;LPSE Provinsi Riau;http://lpse.riau.go.id/eproc4;4.4u20220601;39;1;1;;4
263;LPSE Provinsi Sulawesi Barat;https://lpse.sulbarprov.go.id/eproc4;4.5u20220721;263;1;1;;4
36;LPSE Provinsi Sulawesi Selatan;https://lpse.sulselprov.go.id/eproc4;4.5u20220708;36;1;1;;4
154;LPSE Provinsi Sulawesi Tengah;http://lpse.sultengprov.go.id/eproc4;4.5u20220721;154;1;1;;4
81;LPSE Provinsi Sulawesi Tenggara;https://lpse.sultraprov.go.id/eproc4;4.5u20220708;81;1;1;;4
173;LPSE Provinsi Sulawesi Utara;http://lpse.sulutprov.go.id/eproc4;4.5u20220721;173;1;1;;4
16;LPSE Provinsi Sumatera Barat;http://103.22.250.210/eproc4;4.5u20220715;16;1;1;;4
103;LPSE Provinsi Sumatera Selatan;http://lpse.sumselprov.go.id/eproc4;4.4u20220601;103;1;1;;4
27;LPSE Provinsi Sumatera Utara;https://lpse.sumutprov.go.id/eproc4;4.5u20220721;27;1;1;;4
709;LPSE Radio Republik Indonesia;https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;0;;6
171;LPSE RS Wahidin Sudirohusodo;https://lpse.kemkes.go.id/eproc4;4.5u20220804;47;1;0;;6
215;LPSE RSJ Dr Radjiman Wediodiningrat;http://lpse.depkes.go.id/eproc4;;215;1;0;;6
229;LPSE Sekolah Tinggi Agama Islam Negeri Jember;http://lpse.iain-jember.ac.id/eproc4;4.3u20191009;229;1;0;;5
467;LPSE Sekolah Tinggi Pariwisata Nusa Dua Bali;https://lpse.kemenparekraf.go.id/eproc4;4.5u20220721;386;1;0;;5
528;LPSE Sekretariat Jenderal Dewan Ketahanan Nasional;https://lpse.dkn.go.id/eproc4;;528;1;0;;3
556;LPSE Sekretariat Jenderal Dewan Perwakilan Daerah Republik Indonesia;https://lpse.dpd.go.id/eproc4;4.4u20220601;556;1;1;;3
397;LPSE STAIN Parepare;https://lpse.kemenag.go.id/eproc4;4.5u20220708;170;1;0;;5
465;LPSE UIN Raden Fatah Palembang;https://lpse.radenfatah.ac.id/eproc4;;465;1;1;;5
262;LPSE Universitas Airlangga;https://lpse.unair.ac.id/eproc4;4.5u20220426;262;1;1;;5
302;LPSE Universitas Andalas;http://lpse.unand.ac.id/eproc4;4.5u20220705;302;1;1;;5
240;LPSE Universitas Bandar Lampung;http://lpse.unila.ac.id/eproc4;;240;1;0;;5
185;LPSE Universitas Bengkulu;http://lpse.unib.ac.id/eproc4;4.3u20191009;185;1;0;;5
128;LPSE Universitas Brawijaya;http://lpse.ub.ac.id/eproc4;4.4u20210516;128;1;1;;5
29;LPSE Universitas Diponegoro;http://lpse.undip.ac.id/eproc4;4.4u20220509;29;1;1;;5
303;LPSE Universitas Gadjah Mada;https://lpse.ugm.ac.id/eproc4;;303;1;1;;5
402;LPSE Universitas Haluoleo;http://lpse.uho.ac.id/eproc4;4.3u20191009;402;1;0;;5
174;LPSE Universitas Hasanudin;http://lpse.unhas.ac.id/eproc4;4.3u20191009;174;1;0;;5
190;LPSE Universitas Indonesia;https://lpse.ui.ac.id/eproc4;4.4u20220601;190;1;1;;5
416;LPSE Universitas Islam Negeri Alauddin Makasar;https://lpse.kemenag.go.id/eproc4;4.5u20220708;170;1;0;;5
408;LPSE Universitas Jambi;http://lpse.unja.ac.id/eproc4;;408;1;0;;5
241;LPSE Universitas Jember;http://lpse.unej.ac.id/eproc4;4.3u20191009;241;1;0;;5
227;LPSE Universitas Jenderal Soedirman;https://lpse.unsoed.ac.id/eproc4;;227;1;1;;5
560;LPSE Universitas Lambung Mangkurat;https://lpse.ulm.ac.id/eproc4;4.3u20190828;560;1;0;;5
490;LPSE Universitas Lampung;http://lpse.unila.ac.id/eproc4;;490;1;0;;5
480;LPSE Universitas Malikussaleh;http://lpse.unimal.ac.id/eproc4;;480;1;0;;5
690;LPSE Universitas Mataram;http://lpse.unram.ac.id/eproc4;4.3u20191009;690;1;0;;5
169;LPSE Universitas Mulawarman;http://lpse.unmul.ac.id/eproc4;4.5u20220216;169;1;1;;5
429;LPSE Universitas Negeri Gorontalo;http://lpse.ung.ac.id/eproc4;;429;1;0;;5
30;LPSE Universitas Negeri Makassar;http://lpse.unm.ac.id/eproc4;4.5u20220113;30;1;1;;5
363;LPSE Universitas Negeri Malang;http://lpse.um.ac.id/eproc4;4.3u20191009;363;1;0;;5
387;LPSE Universitas Negeri Manado;http://lpse.unima.ac.id/eproc4;;387;1;1;;5
38;LPSE Universitas Negeri Medan;http://lpse.unimed.ac.id/eproc4;4.3u20191009;38;1;0;;5
293;LPSE Universitas Negeri Padang;http://lpse.unp.ac.id/eproc4;4.5u20220216;293;1;0;;5
637;LPSE Universitas Negeri Sebelas Maret;http://lpse.uns.ac.id/eproc4;4.4u20211004;637;1;1;;5
216;LPSE Universitas Negeri Semarang;http://lpse.unnes.ac.id/eproc4;;216;1;0;;5
162;LPSE Universitas Negeri Surabaya;http://lpse.unesa.ac.id/eproc4;;162;1;0;;5
512;LPSE Universitas Palangka Raya;http://lpse.upr.ac.id/eproc4;;512;1;1;;5
499;LPSE Universitas Riau;https://lpse.unri.ac.id/eproc4;;499;1;1;;5
584;LPSE Universitas Sam Ratulangi;http://36.91.152.66/eproc4;4.4u20220525;584;1;1;;5
221;LPSE Universitas Sriwijaya;https://lpse.unsri.ac.id/eproc4;;221;1;1;;5
272;LPSE Universitas Sumatera Utara;https://lpse.usu.ac.id/eproc4;4.5u20220414;272;1;1;;5
468;LPSE Universitas Syiah Kuala Banda Aceh;https://lpse.unsyiah.ac.id/eproc4;;468;1;1;;5
213;LPSE Universitas Tadulako;http://lpse.untad.ac.id/eproc4;4.4u20220525;213;1;1;;5
224;LPSE Universitas Tanjung Pura;http://lpse.untan.ac.id/eproc4;4.4u20210715;224;1;1;;5
705;LPSE Universitas Teuku Umar;http://lpse.utu.ac.id/eproc4;4.5u20220216;705;1;1;;5
446;LPSE Universitas Udayana;http://lpse.unud.ac.id/eproc4;4.3u20191009;446;1;0;;5
1050;SPSE Nasional;https://spse.lkpp.go.id/eproc4;4.5u20220721;802;1;1;;3
399;LPSE Badan Informasi Geospasial;https://lpse.big.go.id/eproc4;4.5u20220609;399;1;1;3100;2
424;LPSE Badan Intelijen Negara;http://lpse.bin.go.id/eproc4;4.4u20220222;424;1;1;3100;2
746;LPSE Badan Kepegawaian Negara;https://lpse.bkn.go.id/eproc4;4.5u20220708;746;1;1;3100;2
384;LPSE Badan Koordinasi Penanaman Modal;https://lpse.bkpm.go.id/eproc4;4.5u20220525;384;1;1;3100;2
346;LPSE Badan Narkotika Nasional;https://lpse.bnn.go.id/eproc4;4.5u20220407;346;1;1;3100;2
382;LPSE Badan Nasional Penanggulangan Bencana;http://lpse.bnpb.go.id/eproc4;4.5u20220705;382;1;1;3100;2
547;LPSE Badan Nasional Penanggulangan Terorisme;http://lpse.bnpt.go.id/eproc4;4.5u20220525;547;1;1;3100;2
657;LPSE Badan Nasional Pengelola Perbatasan;http://lpse.bnpp.go.id/eproc4;4.3u20191009;657;1;0;3100;2
191;LPSE Badan Pengawas Obat dan Makanan;https://lpse.pom.go.id/eproc4;4.5u20220620;191;1;1;3100;2
69;LPSE Badan Pengkajian dan Penerapan Teknologi;http://lpse.bppt.go.id/eproc4;4.3u20191009;69;1;0;3100;2
538;LPSE Badan Pengusaha Batam;https://lpse.bpbatam.go.id/eproc4;4.5u20220801;538;1;1;3100;2
275;LPSE Badan Pusat Statistik;https://lpse.bps.go.id/eproc4;4.5u20220801;275;1;1;3100;2
87;LPSE Dewan Perwakilan Rakyat Republik Indonesia;https://lpse.dpr.go.id/eproc4;4.5u20220715;87;1;1;3100;3
170;LPSE Kementerian Agama;https://lpse.kemenag.go.id/eproc4;4.5u20220708;170;1;1;3100;1
105;LPSE Kementerian Dalam Negeri;https://lpse.kemendagri.go.id/eproc4;4.5u20220801;105;1;1;3100;1
109;LPSE Kementerian Energi dan Sumber Daya Mineral;https://eproc.esdm.go.id/eproc4;4.5u20220628;109;1;1;3100;1
252;LPSE Kementerian Hukum dan HAM RI;https://lpse.kemenkumham.go.id/eproc4;4.5u20220801;252;1;1;3100;1
218;LPSE Kementerian Kelautan dan Perikanan;http://lpse.kkp.go.id/eproc4;4.5u20220801;218;1;1;3100;1
11;LPSE Kementerian Keuangan;https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;1;3100;1
683;LPSE Kementerian Komunikasi dan Informatika;https://lpse.kominfo.go.id/eproc4;4.5u20220721;683;1;1;3100;1
371;LPSE Kementerian Koperasi dan UKM;https://lpse.kemenkopukm.go.id/eproc4;4.5u20220613;371;1;1;3100;1
291;LPSE Kementerian Lingkungan Hidup dan Kehutanan;http://lpse.menlhk.go.id/eproc4;4.4u20220310;291;1;1;3100;1
136;LPSE Kementerian Luar Negeri;https://lpse.kemlu.go.id/eproc4;4.5u20220513;136;1;1;3100;1
519;LPSE Kementerian Pemuda dan Olahraga;https://lpse.kemenpora.go.id/eproc4;4.5u20220613;519;1;1;3100;1
25;LPSE Kementerian Pendidikan dan Kebudayaan;https://lpse.kemdikbud.go.id/eproc4;4.5u20220801;25;1;1;3100;1
276;LPSE Kementerian Perdagangan RI;https://lpse.kemendag.go.id/eproc4;4.5u20220804;276;1;1;3100;1
114;LPSE Kementerian Perhubungan;https://lpse.dephub.go.id/eproc4;4.5u20220801;114;1;1;3100;1
126;LPSE Kementerian Perindustrian;https://lpse.kemenperin.go.id/eproc4;4.5u20220721;126;1;1;3100;1
482;LPSE Kementerian Pertahanan Republik Indonesia;http://lpse.kemhan.go.id/eproc4;4.5u20220721;482;1;1;3100;1
212;LPSE Kementerian Pertanian;https://lpse.pertanian.go.id/eproc4;4.4u20220601;212;1;1;3100;1
323;LPSE Kementerian Sosial;https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;0;3100;1
44;LPSE Kepolisian Republik Indonesia;http://lpse.polri.go.id/eproc4;4.5u20220801;44;1;1;3100;3
724;LPSE Komisi Pemilihan Umum;https://lpse.kpu.go.id/eproc4;4.5u20220613;724;1;1;3100;3
362;LPSE Lembaga Ilmu Pengetahuan Indonesia;http://lpse.lipi.go.id/eproc4;4.4u20210827;362;1;1;3100;3
649;LPSE Lembaga Ketahanan Nasional;http://lpse.lemhannas.go.id/eproc4;4.5u20220509;649;1;1;3100;3
653;LPSE Lembaga Penerbangan dan Antariksa Nasional;https://lpse.lapan.go.id/eproc4;4.5u20220216;653;1;1;3100;3
95;LPSE Mahkamah Konstitusi;http://lpse.mahkamahkonstitusi.go.id/eproc4;4.5u20220602;95;1;1;3100;3
210;LPSE Majelis Permusyawaratan Rakyat Republik Indonesia;http://lpse.mpr.go.id/eproc4;4.4u20210428;210;1;1;3100;3
704;LPSE PD Pasar Jaya;http://lpse.pasarjaya.co.id/eproc4;4.3u20190410;704;1;0;3100;6
686;LPSE PDAM Kota Malang;http://spse.pdamkotamalang.com/eproc4;4.5u20220216;686;1;0;;6
700;LPSE Perum Lembaga Penyelenggara Pelayanan Navigasi Penerbangan Indonesia;https://eproc.airnavindonesia.co.id/eproc4;4.5u20220216;700;1;0;3100;6
576;LPSE Polda Metro Jaya;http://lpse.metro.polri.go.id/eproc4;4.5u20220715;576;1;1;3100;3
368;LPSE Politeknik Negeri Jakarta;http://lpse.pnj.ac.id/eproc4;;368;1;0;3100;5
616;LPSE PT Angkasa Pura II (Persero);https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;0;3100;6
236;LPSE Televisi Republik Indonesia;http://lpse.tvri.co.id/eproc4;4.5u20220513;236;1;1;3100;6
603;LPSE Tentara Nasional Indonesia;http://lpse.mabestni.mil.id/eproc4;4.4u20220601;603;1;1;3100;3
638;LPSE TNI Angkatan Darat;https://lpse.tniad.org/eproc4;4.5u20220708;638;1;1;3100;3
588;LPSE TNI Angkatan Laut;http://lpse.tnial.mil.id/eproc4;;588;1;1;3100;3
605;LPSE TNI Angkatan Udara;http://110.138.137.229/eproc4;;605;1;1;3100;3
750;LPSE Universitas Terbuka;http://lpse.ut.ac.id/eproc4;;#N/A;1;1;3100;5
127;LPSE Provinsi Daerah Khusus Ibukota Jakarta;https://lpse.jakarta.go.id/eproc4;4.4u20220601;127;1;1;3100;4
28;LPSE PT Kawasan Berikat Nusantara;http://eproc.kbn.co.id/eproc4;4.5u20220216;28;1;0;3100;6
92;LPSE PT Pelayaran Nasional Indonesia;https://lpse.pelni.co.id/eproc4;4.3u20191009;92;1;0;3100;6
100;LPSE PT Perusahaan Listrik Negara;https://lpse.kemenkeu.go.id/eproc4;4.4u20220601;11;1;0;3100;6
