url;Jumlah Data
http://lpse.itera.ac.id/eproc4;
http://lpse.bakamla.go.id/eproc4;259
https://lpse.bmkg.go.id/eproc4;3,222
http://lpse.basarnas.go.id/eproc4;1,899
https://lpse.bp2mi.go.id/eproc4;351
https://lpse.brin.go.id/eproc4;151
https://lpse.bssn.go.id/eproc4;894
http://lpse.bkkbn.go.id/eproc4;1,005
https://lpse.kemenag.go.id/eproc4;5,882
https://lpse.itb.ac.id/eproc4;
http://lpse.its.ac.id/eproc4;1,672
https://lpse.jasamarga.com/eproc4;
http://lpse.acehbaratkab.go.id/eproc4;1,986
http://lpse.acehbaratdayakab.go.id/eproc4;1,632
http://lpse.acehbesarkab.go.id/eproc4;2,141
http://lpse.acehjayakab.go.id/eproc4;2,259
http://lpse.acehselatankab.go.id/eproc4;2,339
https://lpse.acehsingkilkab.go.id/eproc4;1,772
https://lpse.acehtamiangkab.go.id/eproc4;1,616
http://lpse.acehtengahkab.go.id/eproc4;2,296
http://lpse.acehtenggarakab.go.id/eproc4;2,885
http://lpse.acehtimurkab.go.id/eproc4;2,1
https://lpse.acehutara.go.id/eproc4;2,991
http://lpse.agamkab.go.id/eproc4;1,334
http://lpse.alorkab.go.id/eproc4;417
http://103.15.243.151/eproc4;1,393
http://lpse.asmatkab.go.id/eproc4;185
http://lpse.badungkab.go.id/eproc4;5,316
https://lpse.balangankab.go.id/eproc4;1,979
http://lpse.bandungkab.go.id/eproc4;4,236
http://lpse.bandungbaratkab.go.id/eproc4;1,607
http://lpse.banggaikab.go.id/eproc4;1,623
http://lpse.banggaikep.go.id/eproc4;980
http://lpse.banggailautkab.go.id/eproc4;554
https://lpse.bangka.go.id/eproc4;2,054
https://lpse.bangkabaratkab.go.id/eproc4;1,678
https://lpse.bangkaselatankab.go.id/eproc4;1,42
https://lpse.bangkatengahkab.go.id/eproc4;1,895
https://lpse.bangkalankab.go.id/eproc4;1,874
http://lpse.banglikab.go.id/eproc4;811
https://lpse.banjarkab.go.id/eproc4;3,215
http://lpse.banjarnegarakab.go.id/eproc4;3,311
http://lpse.bantaengkab.go.id/eproc4;726
http://lpse.bantulkab.go.id/eproc4;2,742
http://lpse.banyuasinkab.go.id/eproc4;1,944
http://lpse.banyumaskab.go.id/eproc4;3,547
https://lpse.banyuwangikab.go.id/eproc4;3,286
https://lpse.baritokualakab.go.id/eproc4;1,919
https://lpse.baritoselatankab.go.id/eproc4;1,382
http://lpse.baritotimurkab.go.id/eproc4;940
https://lpse.baritoutarakab.go.id/eproc4;1,754
http://lpse.barrukab.go.id/eproc4;1,108
http://lpse.batangkab.go.id/eproc4;2,155
http://lpse.batangharikab.go.id/eproc4;1,482
https://lpse.batubarakab.go.id/eproc4;1,304
https://lpse.bekasikab.go.id/eproc4;12,344
https://lpse.belitung.go.id/eproc4;1,421
https://lpse.belitungtimurkab.go.id/eproc4;1,38
http://lpse.belukab.go.id/eproc4;1,685
http://203.130.195.99/eproc4;1,533
http://lpse.bengkaliskab.go.id/eproc4;4,402
http://lpse.bengkayangkab.go.id/eproc4;1,484
http://lpse.bengkuluselatankab.go.id/eproc4;1,26
http://lpse.bengkulutengahkab.go.id/eproc4;1,015
https://lpse.bengkuluutarakab.go.id/eproc4;1,541
https://spse.beraukab.go.id/eproc4;6,187
https://lpse.biakkab.go.id/eproc4;832
http://lpse.bimakab.go.id/eproc4;1,518
https://lpse.bintankab.go.id/eproc4;1,931
https://lpse.bireuenkab.go.id/eproc4;1,675
http://lpse.blitarkab.go.id/eproc4;2,766
https://lpse.blorakab.go.id/eproc4;3,35
https://lpse.boalemokab.go.id/eproc4;1,022
https://lpse.bogorkab.go.id/eproc4;10,39
http://lpse.bojonegorokab.go.id/eproc4;7,713
http://lpse.bolmongkab.go.id/eproc4;1,449
http://lpse.bolselkab.go.id/eproc4;1,197
http://lpse.boltimkab.go.id/eproc4;1,012
http://180.250.123.107/eproc4;759
http://lpse.bombanakab.go.id/eproc4;2,596
http://lpse.bondowosokab.go.id/eproc4;1,511
http://lpse.bone.go.id/eproc4;1,5
http://lpse.bonebolangokab.go.id/eproc4;1,024
https://lpse.bovendigoelkab.go.id/eproc4;7
https://lpse.boyolali.go.id/eproc4;2,423
http://lpse.brebeskab.go.id/eproc4;2,674
https://eproc.bulelengkab.go.id/eproc4;1,48
http://lpse.bulukumbakab.go.id/eproc4;1,081
http://spse.bulungan.go.id/eproc4;2,821
http://lpse.bungokab.go.id/eproc4;1,043
http://lpsebuolkab.org/eproc4;1,105
http://103.60.181.130/eproc4;1,062
http://202.43.188.110/eproc4;661
https://lpse.butonkab.go.id/eproc4;2,355
https://lpse.butonselatankab.go.id/eproc4;965
http://lpse.butontengahkab.go.id/eproc4;725
http://lpse.butonutarakab.go.id/eproc4;963
https://lpse.ciamiskab.go.id/eproc4;3,547
http://lpse.cianjurkab.go.id/eproc4;2,74
https://lpse.cilacapkab.go.id/eproc4;5,61
http://lpse.cirebonkab.go.id/eproc4;2,658
https://lpse.dairikab.go.id/eproc4;2,249
http://103.170.105.24/eproc4;64
https://lpse.deliserdangkab.go.id/eproc4;2,56
https://lpse.demakkab.go.id/eproc4;3,586
http://lpse.dharmasrayakab.go.id/eproc4;1,278
http://36.89.9.190/eproc4;
https://lpse.dompukab.go.id/eproc4;379
http://lpse.donggala.go.id/eproc4;1,629
https://lpse.empatlawangkab.go.id/eproc4;1,675
http://lpse.endekab.go.id/eproc4;1,266
http://lpse.enrekangkab.go.id/eproc4;1,129
http://103.131.61.7/eproc4;914
http://103.131.61.17/eproc4;1,116
https://lpse.jabarprov.go.id/eproc4;36,118
https://lpse.gayolueskab.go.id/eproc4;2,114
https://lpse.gianyarkab.go.id/eproc4;2,001
http://lpse.gorontalokab.go.id/eproc4;1,102
http://lpse.gorutkab.go.id/eproc4;1,084
http://lpse.gowakab.go.id/eproc4;1,734
http://lpse.gresikkab.go.id/eproc4;2,358
http://lpse.grobogan.go.id/eproc4;3,196
https://lpse.gunungkidulkab.go.id/eproc4;1,326
https://lpse.gunungmaskab.go.id/eproc4;1,556
http://lpse.halbarkab.go.id/eproc4;812
http://lpse.halmaheraselatankab.go.id/eproc4;2,11
http://lpse.haltengkab.go.id/eproc4;1,065
http://lpse-haltimkab.go.id/eproc4;1,148
http://lpse.halmaherautarakab.go.id/eproc4;1,51
http://lpse.hulusungaiselatankab.go.id/eproc4;2,154
http://lpse.hulusungaitengahkab.go.id/eproc4;1,91
http://lpse.hsu.go.id/eproc4;1,448
http://lpse.humbanghasundutankab.go.id/eproc4;1,293
http://lpse.inhilkab.go.id/eproc4;1,811
http://lpse.inhukab.go.id/eproc4;2,487
http://lpse.indramayukab.go.id/eproc4;4,071
http://103.100.247.141/eproc4;929
https://lpse.jayapurakab.go.id/eproc4;1,064
https://lpse.jayawijayakab.go.id/eproc4;80
http://lpse.jemberkab.go.id/eproc4;3,662
https://lpse.jembranakab.go.id/eproc4;1,119
https://lpse.jenepontokab.go.id/eproc4;
https://lpse.jepara.go.id/eproc4;2,75
http://lpse.jombangkab.go.id/eproc4;2,682
http://lpse.kaimanakab.go.id/eproc4;298
https://lpse.kamparkab.go.id/eproc4;3,188
http://lpse.kapuaskab.go.id/eproc4;2,557
http://lpse.kapuashulukab.go.id/eproc4;2,053
http://lpse.karanganyarkab.go.id/eproc4;2,114
http://lpse.karangasemkab.go.id/eproc4;1,155
https://lpse.karawangkab.go.id/eproc4;1,47
http://lpsetbk.karimunkab.go.id/eproc4;816
http://lpse.karokab.go.id/eproc4;2,925
http://lpse.katingankab.go.id/eproc4;2,419
https://lpse.kaurkab.go.id/eproc4;1,594
http://lpse.kayongutarakab.go.id/eproc4;1,439
https://lpse.kebumenkab.go.id/eproc4;2,489
http://lpse.kedirikab.go.id/eproc4;1,877
http://lpse.keeromkab.go.id/eproc4;585
https://lpse.kendalkab.go.id/eproc4;2,535
http://lpse.kepahiangkab.go.id/eproc4;
http://lpse.anambaskab.go.id/eproc4;2,429
http://lpse.kepulauanarukab.go.id/eproc4;1,116
https://lpse.mentawaikab.go.id/eproc4;1,846
http://lpse.sangihekab.go.id/eproc4;1,065
http://lpse.kepulauanselayarkab.go.id/eproc4;1,219
http://lpse.tanimbar.go.id/eproc4;1,139
http://182.23.40.66/eproc4;161
https://lpse.kerincikab.go.id/eproc4;1,461
http://lpse.ketapangkab.go.id/eproc4;2,049
http://lpse.klaten.go.id/eproc4;2,757
https://lpse.klungkungkab.go.id/eproc4;954
https://lpse.kolakakab.go.id/eproc4;2,371
https://lpse.kolakatimurkab.go.id/eproc4;998
https://lpse.kolutkab.go.id/eproc4;1,522
http://lpse.konawekab.go.id/eproc4;1,483
http://lpse.konkepkab.net/eproc4;
http://lpse.konaweselatankab.go.id/eproc4;2,482
http://lpse.konaweutarakab.go.id/eproc4;1,325
https://lpse.kotabarukab.go.id/eproc4;2,83
http://lpse.kotawaringinbaratkab.go.id/eproc4;3,325
http://lpse.kotimkab.go.id/eproc4;2,592
http://lpse.kuansing.go.id/eproc4;1,699
https://lpse.kuburayakab.go.id/eproc4;2,47
https://lpse.kuduskab.go.id/eproc4;3,213
http://lpse.kulonprogokab.go.id/eproc4;2,482
http://lpse.kuningankab.go.id/eproc4;3,088
http://lpse.kupangkab.go.id/eproc4;1,53
https://lpse.kutaibaratkab.go.id/eproc4;3,09
https://lpse.kukarkab.go.id/eproc4;9,047
http://lpse.kutaitimurkab.go.id/eproc4;3,798
https://lpse.labuhanbatuselatankab.go.id/eproc4;1,956
http://lpse.labuhanbatukab.go.id/eproc4;2,054
http://34.101.253.122/eproc4;
https://lpse.lahatkab.go.id/eproc4;2,448
http://lpse.lamandaukab.go.id/eproc4;1,574
http://lpse.lamongankab.go.id/eproc4;2,584
https://lpse.lampungbaratkab.go.id/eproc4;2,817
https://spse.lkpp.go.id/eproc4;320
https://lpse.lampungtengahkab.go.id/eproc4;5,664
https://lpse.lampungutarakab.go.id/eproc4;3,34
http://lpse.landakkab.go.id/eproc4;4,232
https://lpse.langkatkab.go.id/eproc4;3,001
http://lpse-lannyjayakab.id/eproc4;0
https://lpse.lebakkab.go.id/eproc4;4,233
https://lpse.lebongkab.go.id/eproc4;1,445
http://lpse.lembatakab.go.id/eproc4;992
http://lpse.limapuluhkotakab.go.id/eproc4;1,009
https://lpse.linggakab.go.id/eproc4;531
http://lpse.lombokbaratkab.go.id/eproc4;1,307
https://lpse.lomboktengahkab.go.id/eproc4;1,5
http://lpse.lomboktimurkab.go.id/eproc4;1,721
http://lpse.lombokutarakab.go.id/eproc4;377
http://lpse.lumajangkab.go.id/eproc4;2,016
http://lpse.luwukab.go.id/eproc4;1,374
https://lpse.luwutimurkab.go.id/eproc4;2,455
http://lpse.luwuutarakab.go.id/eproc4;2,202
https://lpse.madiunkab.go.id/eproc4;2,355
http://lpse.magelangkab.go.id/eproc4;2,413
https://lpse.magetan.go.id/eproc4;1,806
http://lpse.mahakamulukab.go.id/eproc4;715
http://lpse.majalengkakab.go.id/eproc4;4,636
https://lpse.majenekab.go.id/eproc4;863
http://lpse.malakakab.go.id/eproc4;764
https://lpse.malangkab.go.id/eproc4;5,666
http://lpse.malinau.go.id/eproc4;2,206
http://lpse.malukubaratdayakab.go.id/eproc4;1,27
http://lpse.maltengkab.go.id/eproc4;1,928
http://lpse.malukutenggarakab.go.id/eproc4;1,406
http://lpse.mtbkab.go.id/eproc4;
http://lpse.mamasakab.go.id/eproc4;1,474
https://lpse.mamberamorayakab.go.id/eproc4;
https://lpse.mamberamotengahkab.go.id/eproc4;
http://lpse.mamujukab.go.id/eproc4;2,468
http://lpse.mamujutengahkab.go.id/eproc4;787
http://lpse.madina.go.id/eproc4;1,231
https://lpse.manggaraikab.go.id/eproc4;2,311
https://lpse.manggaraibaratkab.go.id/eproc4;2,273
http://lpse.manggaraitimurkab.go.id/eproc4;1,178
http://103.78.38.146/eproc4;1,227
http://lpse.manselkab.go.id/eproc4;0
https://lpse.mappikab.go.id/eproc4;7
http://lpse.maroskab.go.id/eproc4;4,008
http://lpse.maybratkab.go.id/eproc4;29
https://lpse.melawikab.go.id/eproc4;1,096
http://lpse.mempawahkab.go.id/eproc4;2,041
http://lpse.meranginkab.go.id/eproc4;1,768
https://lpse.merantikab.go.id/eproc4;1,398
http://lpse.merauke.go.id/eproc4;1,24
https://lpse.mesujikab.go.id/eproc4;1,532
https://lpse.mimikakab.go.id/eproc4;1,699
http://lpse.minahasa.go.id/eproc4;1,547
https://lpse.minselkab.go.id/eproc4;1,345
http://lpse.mitrakab.go.id/eproc4;1,215
http://lpse.minutkab.go.id/eproc4;627
http://lpse.mojokertokab.go.id/eproc4;2,597
https://lpse.morowalikab.go.id/eproc4;1,528
http://lpse.morowaliutarakab.go.id/eproc4;1,13
https://lpse.muaraenimkab.go.id/eproc4;5,489
http://lpse.muarojambikab.go.id/eproc4;1,835
https://lpse.mukomukokab.go.id/eproc4;1,516
http://lpse.munakab.go.id/eproc4;2,434
https://lpse.munabaratkab.go.id/eproc4;
http://lpse.murungrayakab.go.id/eproc4;2,359
https://lpse.mubakab.go.id/eproc4;8,205
http://lpse.musirawaskab.go.id/eproc4;3,871
http://lpse.muratarakab.go.id/eproc4;1,972
http://lpse.nabirekab.go.id/eproc4;433
https://lpse.naganrayakab.go.id/eproc4;2,552
http://36.89.112.35/eproc4;1,058
https://lpse.natunakab.go.id/eproc4;1,806
http://lpse.ndugakab.go.id/eproc4;0
http://lpse.ngadakab.go.id/eproc4;1,34
http://lpse.nganjukkab.go.id/eproc4;2,109
https://lpse.ngawikab.go.id/eproc4;
http://lpse.niaskab.go.id/eproc4;1,746
http://lpse.niasbaratkab.go.id/eproc4;1,187
https://lpse.niasselatankab.go.id/eproc4;1,792
http://lpse.niasutarakab.go.id/eproc4;1,529
http://lpse.nunukankab.go.id/eproc4;2,762
http://lpse.oganilirkab.go.id/eproc4;2,173
http://lpse.kaboki.go.id/eproc4;4,853
http://lpse.okukab.go.id/eproc4;2,66
http://lpse.okuselatankab.go.id/eproc4;1,821
http://lpse.okutimurkab.go.id/eproc4;2,869
https://lpse.pacitankab.go.id/eproc4;1,592
http://lpse.padanglawaskab.go.id/eproc4;1,545
http://lpse.padanglawasutarakab.go.id/eproc4;1,986
http://lpse.padangpariamankab.go.id/eproc4;
http://lpse.pakpakbharatkab.go.id/eproc4;1,098
https://lpse.pamekasankab.go.id/eproc4;1,532
http://lpse.pandeglangkab.go.id/eproc4;2,598
http://lpse.pangkepkab.go.id/eproc4;1,617
http://lpse.parigimoutongkab.go.id/eproc4;1,505
http://lpse.pasamankab.go.id/eproc4;1,558
http://lpse.pasamanbaratkab.go.id/eproc4;768
http://lpse.pasangkayukab.go.id/eproc4;1,093
https://lpse.paserkab.go.id/eproc4;3,637
https://lpse.pasuruankab.go.id/eproc4;3,556
http://lpsepatikab.org/eproc4;2,541
http://103.170.89.69/eproc4;0
https://lpse.pegbintangkab.go.id/eproc4;15
https://lpse.pekalongankab.go.id/eproc4;2,43
http://lpse.pelalawankab.go.id/eproc4;2,391
https://lpse.pemalangkab.go.id/eproc4;1,557
https://lpse.penajamkab.go.id/eproc4;2,659
http://lpse.palikab.go.id/eproc4;1,125
http://lpse.pesawarankab.go.id/eproc4;3,037
https://lpse.pesisirbaratkab.go.id/eproc4;999
http://lpse.pesisirselatankab.go.id/eproc4;1,551
http://lpse.pidiekab.go.id/eproc4;2,141
http://lpse.pinrangkab.go.id/eproc4;1,286
https://lpse.pohuwatokab.go.id/eproc4;1,777
http://lpse.polmankab.go.id/eproc4;1,756
https://lpse.ponorogo.go.id/eproc4;1,449
https://lpse.posokab.go.id/eproc4;
https://lpse.pringsewukab.go.id/eproc4;1,909
https://lpse.probolinggokab.go.id/eproc4;2,626
http://lpse.pulangpisaukab.go.id/eproc4;2,489
http://lpse.pulaumorotaikab.go.id/eproc4;837
http://103.60.181.134/eproc4;1,251
http://lpse.puncakkab.go.id/eproc4;97
http://lpse.puncakjayakab.go.id/eproc4;918
https://lpse.purbalinggakab.go.id/eproc4;2,551
http://lpse.purwakartakab.go.id/eproc4;2,12
https://lpse.purworejokab.go.id/eproc4;2,666
https://lpse.rajaampatkab.go.id/eproc4;1,408
https://lpse.rejanglebongkab.go.id/eproc4;1,289
http://lpse.rembangkab.go.id/eproc4;932
https://lpse.rohilkab.go.id/eproc4;2,3
http://lpse.rokanhulukab.go.id/eproc4;1,951
https://lpse.rotendaokab.go.id/eproc4;1,144
http://lpse.saburaijuakab.go.id/eproc4;726
http://lpse.sambas.go.id/eproc4;1,786
http://lpse.samosirkab.go.id/eproc4;1,207
http://lpse.sampangkab.go.id/eproc4;3,73
http://lpse.sanggau.go.id/eproc4;2,431
http://lpse.sarmikab.go.id/eproc4;109
https://lpse.sarolangunkab.go.id/eproc4;1,614
http://lpse.sekadaukab.go.id/eproc4;1,539
https://lpse.selumakab.go.id/eproc4;1,368
http://lpse.semarangkab.go.id/eproc4;3,033
https://lpse.sbbkab.go.id/eproc4;1,108
http://lpse.serambagiantimurkab.go.id/eproc4;1,394
