url;Jumlah Data
http://lpse.serangkab.go.id/eproc4;2,933
https://lpse.serdangbedagaikab.go.id/eproc4;1,474
http://lpse.seruyankab.go.id/eproc4;1,934
https://lpse.siakkab.go.id/eproc4;3,942
http://lpse.sitarokab.go.id/eproc4;759
http://lpse.sidrapkab.go.id/eproc4;1,661
https://lpse.sidoarjokab.go.id/eproc4;5,591
http://lpse.sigikab.go.id/eproc4;1,655
http://lpse.sijunjung.go.id/eproc4;1,434
http://lpse.sikkakab.go.id/eproc4;1,785
http://lpse.simalungunkab.go.id/eproc4;1,375
http://lpse.simeuluekab.go.id/eproc4;1,546
http://lpse.sinjaikab.go.id/eproc4;1,332
https://lpse.sintang.go.id/eproc4;1,58
http://lpse.situbondokab.go.id/eproc4;3,212
https://lpse.slemankab.go.id/eproc4;3,905
http://lpse.solokkab.go.id/eproc4;1,327
http://lpse.solselkab.go.id/eproc4;528
http://lpse.soppeng.go.id/eproc4;1,094
http://lpse.sorongkab.go.id/eproc4;261
http://lpse.sorongselatankab.go.id/eproc4;215
http://lpse.sragenkab.go.id/eproc4;2,416
https://lpse.subang.go.id/eproc4;2,701
http://lpse.sukabumikab.go.id/eproc4;3,807
https://lpse.sukamarakab.go.id/eproc4;2,317
https://lpse.sukoharjokab.go.id/eproc4;1,956
http://lpse.kepulauansulakab.go.id/eproc4;1,214
http://lpse.sumbabaratkab.go.id/eproc4;1,445
http://lpse.sbdkab.go.id/eproc4;1,536
http://lpse.sumbatengahkab.net/eproc4;
http://lpse.sumbatimurkab.go.id/eproc4;2,134
http://lpse.sumbawakab.go.id/eproc4;1,531
http://lpse.sumbawabaratkab.go.id/eproc4;1,408
http://lpse.sumedangkab.go.id/eproc4;2,575
http://lpse.sumenepkab.go.id/eproc4;2,125
https://lpse.supiorikab.go.id/eproc4;110
http://lpse.tabalongkab.go.id/eproc4;2,776
https://lpse.tabanankab.go.id/eproc4;1,281
http://lpse.takalarkab.go.id/eproc4;900
http://lpse.talaudkab.go.id/eproc4;809
http://36.91.152.66/eproc4;132
http://lpse.tanatidungkab.go.id/eproc4;1,529
http://36.95.246.107/eproc4;1,014
http://lpse.tanahbumbukab.go.id/eproc4;2,322
http://lpse.tanahdatar.go.id/eproc4;2,357
https://lpse.tanahlautkab.go.id/eproc4;3,373
https://lpse.tangerangkab.go.id/eproc4;8,241
http://lpse.tanggamus.go.id/eproc4;2,475
http://lpse.tanjabbarkab.go.id/eproc4;3,273
http://lpse.tanjabtimkab.go.id/eproc4;3,277
https://lpse.tapselkab.go.id/eproc4;2,483
http://lpse.tapteng.go.id/eproc4;1,271
http://lpse.taputkab.go.id/eproc4;1,626
http://lpse.tapinkab.go.id/eproc4;2,749
http://lpse.tasikmalayakab.go.id/eproc4;6,003
http://lpse.tebokab.go.id/eproc4;1,455
http://lpse.tegalkab.go.id/eproc4;2,144
http://lpse.telukbintunikab.go.id/eproc4;141
http://103.60.180.250/eproc4;169
http://lpse.temanggungkab.go.id/eproc4;2,433
http://lpse.ttskab.go.id/eproc4;2,48
http://lpse.ttukab.go.id/eproc4;983
http://lpse.tobakab.go.id/eproc4;998
http://lpse.tojounauna.go.id/eproc4;1,358
https://lpse.tolikarakab.go.id/eproc4;6
https://lpse.tolitolikab.go.id/eproc4;1,097
http://lpse.torajautarakab.go.id/eproc4;973
http://lpse.trenggalekkab.go.id/eproc4;1,872
https://lpse.tubankab.go.id/eproc4;6,553
https://lpse.tulangbawangbaratkab.go.id/eproc4;2,066
http://lpse.tulungagung.go.id/eproc4;1,267
https://lpse-wajokab.go.id/eproc4;1,508
https://lpse.wakatobikab.go.id/eproc4;1,666
https://lpse.waykanankab.go.id/eproc4;1,666
https://lpse.wonogirikab.go.id/eproc4;2,874
http://lpse.wonosobokab.go.id/eproc4;2,279
http://lpse.yalimokab.go.id/eproc4;0
http://lpse.kejaksaan.go.id/eproc4;1,07
https://lpse.atrbpn.go.id/eproc4;4,988
http://lpse.kemendesa.go.id/eproc4;4,363
https://lpse.kemkes.go.id/eproc4;25,44
https://lpse.kemnaker.go.id/eproc4;3,343
https://lpse.polkam.go.id/eproc4;98
https://lpse.kemenparekraf.go.id/eproc4;4,188
https://lpse.menpan.go.id/eproc4;199
https://lpse.ristekdikti.go.id/eproc4;
http://lpse.ambon.go.id/eproc4;1,805
http://lpse.balikpapan.go.id/eproc4;3,249
https://lpse.bandaacehkota.go.id/eproc4;2,102
https://lpse.bandarlampungkota.go.id/eproc4;3,638
http://lpse.bandung.go.id/eproc4;5,4
http://lpse.banjarkota.go.id/eproc4;78
https://lpse.banjarbarukota.go.id/eproc4;2,514
https://lpse.banjarmasinkota.go.id/eproc4;3,339
https://lpse.batam.go.id/eproc4;7,084
http://lpse.batukota.go.id/eproc4;1,112
http://lpse.baubaukota.go.id/eproc4;1,607
http://lpse.bekasikota.go.id/eproc4;6,047
http://lpse.bengkulukota.go.id/eproc4;1,144
https://lpse.bimakota.go.id/eproc4;752
https://lpse.binjaikota.go.id/eproc4;906
http://lpse.bitungkota.go.id/eproc4;1,741
http://lpse.blitarkota.go.id/eproc4;1,339
https://eproc.kotabogor.go.id/eproc4;3,21
http://lpse.bontangkota.go.id/eproc4;906
http://lpse.bukittinggikota.go.id/eproc4;1,133
http://lpse.cilegon.go.id/eproc4;3,241
http://lpse.cimahikota.go.id/eproc4;1,671
https://eproc.denpasarkota.go.id/eproc4;2,596
https://lpse.depok.go.id/eproc4;7,395
https://lpse.dumaikota.go.id/eproc4;1,433
https://lpse.gorontalokota.go.id/eproc4;647
https://lpse.gunungsitolikota.go.id/eproc4;
http://lpse.jambikota.go.id/eproc4;2,993
http://lpse.jayapurakota.go.id/eproc4;1,061
http://lpse.kedirikota.go.id/eproc4;930
https://lpse.kendarikota.net/eproc4;1,428
https://lpse.kotamobagukota.go.id/eproc4;686
http://lpse.kupangkota.go.id/eproc4;1,261
http://lpse.langsakota.go.id/eproc4;1,345
http://lpse.lhokseumawekota.go.id/eproc4;1,251
http://lpse.lubuklinggaukota.go.id/eproc4;1,901
https://lpse.madiunkota.go.id/eproc4;1,766
https://lpse.magelangkota.go.id/eproc4;857
https://lpse.makassar.go.id/eproc4;3,752
https://lpse.malangkota.go.id/eproc4;2,806
http://lpse.manadokota.go.id/eproc4;1,922
https://lpse.mataramkota.go.id/eproc4;709
http://lpse.pemkomedan.go.id/eproc4;
http://lpse.metrokota.go.id/eproc4;
https://lpse.mojokertokota.go.id/eproc4;
http://lpse.padang.go.id/eproc4;2,853
http://lpse.padangpanjang.go.id/eproc4;534
http://103.131.61.187/eproc4;1,189
http://lpse.pagaralamkota.go.id/eproc4;
https://lpse.palangkaraya.go.id/eproc4;2,188
https://lpse.palembang.go.id/eproc4;5,923
http://lpse.palopokota.go.id/eproc4;1,063
http://lpse.palukota.go.id/eproc4;1,978
https://lpse.pangkalpinangkota.go.id/eproc4;1,219
http://lpse.pareparekota.go.id/eproc4;1,074
http://lpse.pariamankota.go.id/eproc4;668
https://lpse.pasuruankota.go.id/eproc4;1,441
http://lpse.payakumbuhkota.go.id/eproc4;1,478
http://lpse.pekalongankota.go.id/eproc4;1,538
https://lpse.pekanbaru.go.id/eproc4;3,376
http://203.176.182.190/eproc4;1,195
https://lpse.pontianakkota.go.id/eproc4;2,295
http://lpse.kotaprabumulih.go.id/eproc4;2,101
https://lpse.probolinggokota.go.id/eproc4;858
https://lpse.sabangkota.go.id/eproc4;1,048
https://lpse.salatiga.go.id/eproc4;1,803
http://lpse.samarindakota.go.id/eproc4;3,832
http://lpse.sawahluntokota.go.id/eproc4;792
http://lpse.semarangkota.go.id/eproc4;4,749
https://lpse.serangkota.go.id/eproc4;1,809
http://lpse.sibolgakota.go.id/eproc4;496
http://lpse.singkawangkota.go.id/eproc4;1,515
http://lpse.solokkota.go.id/eproc4;1,087
http://103.152.37.126/eproc4;506
http://lpse.subulussalamkota.go.id/eproc4;1,173
http://lpse.sungaipenuhkota.go.id/eproc4;1,615
https://lpse.surabaya.go.id/eproc4;10,095
https://lpse.surakarta.go.id/eproc4;3,089
https://lpse.tangerangkota.go.id/eproc4;8,281
https://lpse.tangerangselatankota.go.id/eproc4;5,216
http://lpse.tanjungbalaikota.go.id/eproc4;457
http://lpse.tanjungpinangkota.go.id/eproc4;904
http://lpse.tarakankota.go.id/eproc4;1,91
http://lpse.tasikmalayakota.go.id/eproc4;3,341
https://lpse.tebingtinggikota.go.id/eproc4;787
https://lpse.tegalkota.go.id/eproc4;1,705
http://lpse.ternatekota.go.id/eproc4;2,252
http://lpse.tidorekota.go.id/eproc4;1,577
http://lpse.tomohon.go.id/eproc4;1,199
http://lpse.tualkota.go.id/eproc4;1,152
http://lpse.jogjakota.go.id/eproc4;4,169
https://lpse.lkpp.go.id/eproc4;5,964
https://lpse.mahkamahagung.go.id/eproc4;4,649
http://lpse.pasarjaya.co.id/eproc4;80
http://lpse.pdam-makassar.com/eproc4;108
https://lpse.pu.go.id/eproc4;59,891
https://lpse.kemenkeu.go.id/eproc4;27,345
http://lpse.aceh.polri.go.id/eproc4;717
http://lpse.bali.polri.go.id/eproc4;1,006
http://lpse.banten.polri.go.id/eproc4;811
http://lpse.polri.go.id/eproc4;12,685
http://lpse.jogja.polri.go.id/eproc4;
http://lpse.gorontalo.polri.go.id/eproc4;481
http://lpse.jambi.polri.go.id/eproc4;389
http://lpse.jabar.polri.go.id/eproc4;1,756
http://lpse.jateng.polri.go.id/eproc4;2,723
http://lpse.jatim.polri.go.id/eproc4;2,636
http://lpse.kalbar.polri.go.id/eproc4;652
http://lpse.kalsel.polri.go.id/eproc4;589
http://lpse.kalteng.polri.go.id/eproc4;594
http://lpse.kaltim.polri.go.id/eproc4;644
http://lpse.kepriprov.go.id/eproc4;7,93
http://lpse.lampung.polri.go.id/eproc4;1,118
http://lpse.maluku.polri.go.id/eproc4;355
http://lpse.malut.polri.go.id/eproc4;341
http://lpse.ntb.polri.go.id/eproc4;773
http://lpse.ntt.polri.go.id/eproc4;247
http://lpse.papua.polri.go.id/eproc4;409
http://lpse.riau.polri.go.id/eproc4;
http://lpse.sulsel.polri.go.id/eproc4;597
http://lpse.sulteng.polri.go.id/eproc4;406
http://lpse.sulut.polri.go.id/eproc4;302
https://lpse.sumbar.polri.go.id/eproc4;214
http://lpse.sumsel.polri.go.id/eproc4;386
http://lpse.sumut.polri.go.id/eproc4;627
http://lpse.polban.ac.id/eproc4;
http://lpse.polije.ac.id/eproc4;
http://lpse.polinela.ac.id/eproc4;
http://lpse.polinema.ac.id/eproc4;
http://lpse.polimdo.ac.id/eproc4;
http://lpse.polsri.ac.id/eproc4;75
https://lpse.poliupg.ac.id/eproc4;
http://lpse.polipangkep.ac.id/eproc4;
https://lpse.acehprov.go.id/eproc4;22,121
https://lpse.baliprov.go.id/eproc4;4,74
https://lpse.bantenprov.go.id/eproc4;7,062
https://lpse.bengkuluprov.go.id/eproc4;3,778
https://lpse.jogjaprov.go.id/eproc4;8,005
https://lpse.gorontaloprov.go.id/eproc4;3,806
https://lpse.jambiprov.go.id/eproc4;4,633
https://lpse.jatengprov.go.id/eproc4;15,021
https://lpse.jatimprov.go.id/eproc4;15,527
https://lpse.kalbarprov.go.id/eproc4;5,46
https://lpse.kalselprov.go.id/eproc4;4,966
https://lpse.kalteng.go.id/eproc4;8,129
https://lpse.kaltimprov.go.id/eproc4;10,88
https://lpse.kaltaraprov.go.id/eproc4;2,311
https://lpse.babelprov.go.id/eproc4;3,023
https://lpse.kepriprov.go.id/eproc4;7,93
https://lpse.lampungprov.go.id/eproc4;10,582
https://lpse.malukuprov.go.id/eproc4;9,721
https://lpse.malutprov.go.id/eproc4;5,057
https://lpse.ntbprov.go.id/eproc4;4,053
http://lpse.nttprov.go.id/eproc4;5,919
http://lpse.papua.go.id/eproc4;5,794
https://tender.papuabaratprov.go.id/eproc4;3,035
http://lpse.riau.go.id/eproc4;10,056
https://lpse.sulbarprov.go.id/eproc4;2,655
https://lpse.sulselprov.go.id/eproc4;7,106
http://lpse.sultengprov.go.id/eproc4;4,605
https://lpse.sultraprov.go.id/eproc4;8,653
http://lpse.sulutprov.go.id/eproc4;5,889
http://103.22.250.210/eproc4;13,32
http://lpse.sumselprov.go.id/eproc4;9,135
https://lpse.sumutprov.go.id/eproc4;10,584
http://lpse.depkes.go.id/eproc4;
http://lpse.iain-jember.ac.id/eproc4;100
https://lpse.dkn.go.id/eproc4;
https://lpse.dpd.go.id/eproc4;162
https://lpse.radenfatah.ac.id/eproc4;
https://lpse.unair.ac.id/eproc4;728
http://lpse.unand.ac.id/eproc4;288
http://lpse.unila.ac.id/eproc4;
http://lpse.unib.ac.id/eproc4;
http://lpse.ub.ac.id/eproc4;784
http://lpse.undip.ac.id/eproc4;4,168
https://lpse.ugm.ac.id/eproc4;1,008
http://lpse.uho.ac.id/eproc4;130
http://lpse.unhas.ac.id/eproc4;478
https://lpse.ui.ac.id/eproc4;1,325
http://lpse.unja.ac.id/eproc4;
http://lpse.unej.ac.id/eproc4;209
https://lpse.unsoed.ac.id/eproc4;
https://lpse.ulm.ac.id/eproc4;
http://lpse.unimal.ac.id/eproc4;
http://lpse.unram.ac.id/eproc4;151
http://lpse.unmul.ac.id/eproc4;
http://lpse.ung.ac.id/eproc4;
http://lpse.unm.ac.id/eproc4;642
http://lpse.um.ac.id/eproc4;246
http://lpse.unima.ac.id/eproc4;
http://lpse.unimed.ac.id/eproc4;909
http://lpse.unp.ac.id/eproc4;
http://lpse.uns.ac.id/eproc4;637
http://lpse.unnes.ac.id/eproc4;
http://lpse.unesa.ac.id/eproc4;257
http://lpse.upr.ac.id/eproc4;
https://lpse.unri.ac.id/eproc4;
https://lpse.unsri.ac.id/eproc4;
https://lpse.usu.ac.id/eproc4;555
https://lpse.unsyiah.ac.id/eproc4;
http://lpse.untad.ac.id/eproc4;341
http://lpse.untan.ac.id/eproc4;191
http://lpse.utu.ac.id/eproc4;
http://lpse.unud.ac.id/eproc4;109
https://lpse.big.go.id/eproc4;1,742
http://lpse.bin.go.id/eproc4;239
https://lpse.bkn.go.id/eproc4;177
https://lpse.bkpm.go.id/eproc4;915
https://lpse.bnn.go.id/eproc4;833
http://lpse.bnpb.go.id/eproc4;829
http://lpse.bnpt.go.id/eproc4;179
http://lpse.bnpp.go.id/eproc4;134
https://lpse.pom.go.id/eproc4;3,463
http://lpse.bppt.go.id/eproc4;
https://lpse.bpbatam.go.id/eproc4;2,003
https://lpse.bps.go.id/eproc4;1,03
https://lpse.dpr.go.id/eproc4;643
https://lpse.kemendagri.go.id/eproc4;2,897
https://eproc.esdm.go.id/eproc4;7,845
https://lpse.kemenkumham.go.id/eproc4;11,923
http://lpse.kkp.go.id/eproc4;8,237
https://lpse.kominfo.go.id/eproc4;1,796
https://lpse.kemenkopukm.go.id/eproc4;1,346
http://lpse.menlhk.go.id/eproc4;8,187
https://lpse.kemlu.go.id/eproc4;635
https://lpse.kemenpora.go.id/eproc4;551
https://lpse.kemdikbud.go.id/eproc4;10,769
https://lpse.kemendag.go.id/eproc4;1,263
https://lpse.dephub.go.id/eproc4;53,428
https://lpse.kemenperin.go.id/eproc4;4,34
http://lpse.kemhan.go.id/eproc4;445
https://lpse.pertanian.go.id/eproc4;6,632
https://lpse.kpu.go.id/eproc4;2,467
http://lpse.lipi.go.id/eproc4;2,034
http://lpse.lemhannas.go.id/eproc4;287
https://lpse.lapan.go.id/eproc4;
http://lpse.mahkamahkonstitusi.go.id/eproc4;
http://lpse.mpr.go.id/eproc4;130
http://spse.pdamkotamalang.com/eproc4;
https://eproc.airnavindonesia.co.id/eproc4;
http://lpse.metro.polri.go.id/eproc4;1,971
http://lpse.pnj.ac.id/eproc4;
http://lpse.tvri.co.id/eproc4;461
http://lpse.mabestni.mil.id/eproc4;927
https://lpse.tniad.org/eproc4;11,503
http://lpse.tnial.mil.id/eproc4;2,466
http://110.138.137.229/eproc4;
http://lpse.ut.ac.id/eproc4;
https://lpse.jakarta.go.id/eproc4;36,613
http://eproc.kbn.co.id/eproc4;
https://lpse.pelni.co.id/eproc4;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
